"0","colSums(is.na(data_hcmst))"
"1","HCMST_main_interview_yrmo "
"1","   how_long_ago_first_met "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","          same_sex_couple "
"1","           q24_met_online "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","               q24_school "
"1","              q24_college "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","               q24_church "
"1","       q24_bar_restaurant "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","             q24_R_cowork "
"1","      met_through_friends "
"1","
"
"1","                        0 "
"1","                        0 "
"1","
"
"1","          year_couple_met "
"1","
"
"1","                        0 "
"1","
"
