"0","data_hcmst <- data %>% "
"0","  filter(qflag == 1) %>% "
"0","  select(c(""HCMST_main_interview_yrmo"", "
"0","         ""how_long_ago_first_met"","
"0","         ""same_sex_couple"","
"0","         ""q24_met_online"","
"0","         ""q24_school"" ,                     "
"0","         ""q24_college"","
"0","         ""q24_military"","
"0","         ""q24_church"","
"0","         ""q24_vol_org"","
"0","         ""q24_customer"","
"0","         ""q24_bar_restaurant"","
"0","         ""q24_R_cowork"","
"0","         ""met_through_friends"""
"0","         )) %>% "
"0","  mutate(HCMST_main_interview_yrmo = ym(HCMST_main_interview_yrmo)) %>% "
"0","  mutate(year_couple_met = HCMST_main_interview_yrmo - years(how_long_ago_first_met))"
"0",""
"0","head(data_hcmst)"
